Pop_1E,MaleE,FemE,Hsp1E,NHspE,WtNHE,BlNHE,AIANNHE,AsnNHE,NHPINHE,OthNHE,Rc2plNHE,BoroCode,Shape_Leng,Shape_Area
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,27112.8052247,39315143.6312
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,63380.5467753,52637903.9736
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,41767.6656155,46830463.4565
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,148864.816272,69920670.4073
39309.565217391304,18724.27536231884,20585.289855072464,7384.449275362319,31925.115942028984,14439.623188405798,11254.797101449276,48.81159420289855,4618.63768115942,16.463768115942027,258.768115942029,1288.0144927536232,3.0,136901.829722,39754276.8935
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,32384.300050199996,39411596.0748
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,29649.1629441,27602417.6831
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,103582.25394300002,197189858.869
39309.565217391304,18724.27536231884,20585.289855072464,7384.449275362319,31925.115942028984,14439.623188405798,11254.797101449276,48.81159420289855,4618.63768115942,16.463768115942027,258.768115942029,1288.0144927536232,3.0,20316.7344947,17471228.5678
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,21653.2155934,20284898.865
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,28339.3049048,34306412.9191
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,20452.7868037,10966721.1851
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,19810.9644057,12312473.8953
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,15362.4024507,11015411.5821
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,40422.8383252,30591951.893200003
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,30011.2811217,39840608.8574
39309.565217391304,18724.27536231884,20585.289855072464,7384.449275362319,31925.115942028984,14439.623188405798,11254.797101449276,48.81159420289855,4618.63768115942,16.463768115942027,258.768115942029,1288.0144927536232,3.0,4568.61695824,1214617.20439
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,37376.5879598,27595502.4746
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,21721.7556755,15385148.4557
43615.10526315789,20781.973684210527,22833.13157894737,11036.684210526315,32578.42105263158,20508.105263157893,5279.289473684211,41.973684210526315,5196.421052631579,9.842105263157896,272.44736842105266,1270.342105263158,1.0,19890.8854434,16473190.9115
39309.565217391304,18724.27536231884,20585.289855072464,7384.449275362319,31925.115942028984,14439.623188405798,11254.797101449276,48.81159420289855,4618.63768115942,16.463768115942027,258.768115942029,1288.0144927536232,3.0,26237.2574783,27379162.2434
43615.10526315789,20781.973684210527,22833.13157894737,11036.684210526315,32578.42105263158,20508.105263157893,5279.289473684211,41.973684210526315,5196.421052631579,9.842105263157896,272.44736842105266,1270.342105263158,1.0,17357.2465699,10734804.8056
39309.565217391304,18724.27536231884,20585.289855072464,7384.449275362319,31925.115942028984,14439.623188405798,11254.797101449276,48.81159420289855,4618.63768115942,16.463768115942027,258.768115942029,1288.0144927536232,3.0,27783.8768355,31356436.5244
39309.565217391304,18724.27536231884,20585.289855072464,7384.449275362319,31925.115942028984,14439.623188405798,11254.797101449276,48.81159420289855,4618.63768115942,16.463768115942027,258.768115942029,1288.0144927536232,3.0,76296.3787283,58872206.5056
39309.565217391304,18724.27536231884,20585.289855072464,7384.449275362319,31925.115942028984,14439.623188405798,11254.797101449276,48.81159420289855,4618.63768115942,16.463768115942027,258.768115942029,1288.0144927536232,3.0,96948.219886,43276897.0904
21443.217391304348,10467.608695652174,10975.608695652174,3954.6521739130435,17488.565217391304,12788.608695652174,1949.9565217391305,29.217391304347824,2221.782608695652,0.0,45.73913043478261,453.2608695652174,5.0,71333.5623348,89389091.0034
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,53782.106380799996,58317407.9791
39309.565217391304,18724.27536231884,20585.289855072464,7384.449275362319,31925.115942028984,14439.623188405798,11254.797101449276,48.81159420289855,4618.63768115942,16.463768115942027,258.768115942029,1288.0144927536232,3.0,24718.6596443,10589612.1331
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,19589.1956361,17271763.9632
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,35018.3939958,34943403.1145
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,10370.4612317,5511491.24901
43615.10526315789,20781.973684210527,22833.13157894737,11036.684210526315,32578.42105263158,20508.105263157893,5279.289473684211,41.973684210526315,5196.421052631579,9.842105263157896,272.44736842105266,1270.342105263158,1.0,18800.7659695,14878105.144099997
43615.10526315789,20781.973684210527,22833.13157894737,11036.684210526315,32578.42105263158,20508.105263157893,5279.289473684211,41.973684210526315,5196.421052631579,9.842105263157896,272.44736842105266,1270.342105263158,1.0,21258.4013714,24552509.126
39309.565217391304,18724.27536231884,20585.289855072464,7384.449275362319,31925.115942028984,14439.623188405798,11254.797101449276,48.81159420289855,4618.63768115942,16.463768115942027,258.768115942029,1288.0144927536232,3.0,25033.2774041,32217737.395500004
21443.217391304348,10467.608695652174,10975.608695652174,3954.6521739130435,17488.565217391304,12788.608695652174,1949.9565217391305,29.217391304347824,2221.782608695652,0.0,45.73913043478261,453.2608695652174,5.0,19197.2009732,10866804.1436
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,11843.0836062,5322022.89155
43615.10526315789,20781.973684210527,22833.13157894737,11036.684210526315,32578.42105263158,20508.105263157893,5279.289473684211,41.973684210526315,5196.421052631579,9.842105263157896,272.44736842105266,1270.342105263158,1.0,17757.8073339,15922766.5105
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,24671.3980769,27833108.8186
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,21889.2147161,13811173.7627
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,29217.8230113,40974654.6448
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,21548.5389296,13607266.0084
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,15876.2581121,9208958.14137
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,16278.243664,12684327.5421
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,19120.1861238,7642767.67572
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,37469.2244064,56452698.9206
43615.10526315789,20781.973684210527,22833.13157894737,11036.684210526315,32578.42105263158,20508.105263157893,5279.289473684211,41.973684210526315,5196.421052631579,9.842105263157896,272.44736842105266,1270.342105263158,1.0,23944.8002383,15771152.6765
21443.217391304348,10467.608695652174,10975.608695652174,3954.6521739130435,17488.565217391304,12788.608695652174,1949.9565217391305,29.217391304347824,2221.782608695652,0.0,45.73913043478261,453.2608695652174,5.0,49753.47357709999,62182629.3757
21443.217391304348,10467.608695652174,10975.608695652174,3954.6521739130435,17488.565217391304,12788.608695652174,1949.9565217391305,29.217391304347824,2221.782608695652,0.0,45.73913043478261,453.2608695652174,5.0,91568.3054592,209443473.653
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,6884.55137338,930649.1830719999
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,15547.581323599998,13961243.7702
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,22150.3086645,15724928.6239
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,33891.0996748,39634775.4019
21443.217391304348,10467.608695652174,10975.608695652174,3954.6521739130435,17488.565217391304,12788.608695652174,1949.9565217391305,29.217391304347824,2221.782608695652,0.0,45.73913043478261,453.2608695652174,5.0,44192.903218,55937303.1147
39309.565217391304,18724.27536231884,20585.289855072464,7384.449275362319,31925.115942028984,14439.623188405798,11254.797101449276,48.81159420289855,4618.63768115942,16.463768115942027,258.768115942029,1288.0144927536232,3.0,22494.5815273,20089910.8185
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,15402.9907928,11092345.0547
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,25097.1962606,25107784.8345
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,24790.7567832,18087303.6296
39309.565217391304,18724.27536231884,20585.289855072464,7384.449275362319,31925.115942028984,14439.623188405798,11254.797101449276,48.81159420289855,4618.63768115942,16.463768115942027,258.768115942029,1288.0144927536232,3.0,23501.696633,25829299.245
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,12411.8211658,9184335.19283
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,111114.67902300002,99256120.37169999
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,121141.290814,35309788.882
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,24343.0047644,30064822.7853
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,22996.7596459,15587595.457400002
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,28608.0404677,36974156.5814
21443.217391304348,10467.608695652174,10975.608695652174,3954.6521739130435,17488.565217391304,12788.608695652174,1949.9565217391305,29.217391304347824,2221.782608695652,0.0,45.73913043478261,453.2608695652174,5.0,39708.1579609,36236920.7251
39309.565217391304,18724.27536231884,20585.289855072464,7384.449275362319,31925.115942028984,14439.623188405798,11254.797101449276,48.81159420289855,4618.63768115942,16.463768115942027,258.768115942029,1288.0144927536232,3.0,15044.3605783,10313415.1254
39309.565217391304,18724.27536231884,20585.289855072464,7384.449275362319,31925.115942028984,14439.623188405798,11254.797101449276,48.81159420289855,4618.63768115942,16.463768115942027,258.768115942029,1288.0144927536232,3.0,26320.6283939,24039163.2131
39309.565217391304,18724.27536231884,20585.289855072464,7384.449275362319,31925.115942028984,14439.623188405798,11254.797101449276,48.81159420289855,4618.63768115942,16.463768115942027,258.768115942029,1288.0144927536232,3.0,24199.0687367,27324219.1375
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,37292.3976734,69655494.8296
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,30839.7008945,26427737.971900005
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,27093.785536499996,27721577.755
43615.10526315789,20781.973684210527,22833.13157894737,11036.684210526315,32578.42105263158,20508.105263157893,5279.289473684211,41.973684210526315,5196.421052631579,9.842105263157896,272.44736842105266,1270.342105263158,1.0,24946.2385525,23466537.4851
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,26496.2223166,20193352.2012
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,26207.751076,30269745.842699997
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,33459.2834981,42551183.4528
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,18897.4876268,18163734.6669
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,37646.5885349,62983243.6267
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,67119.9688284,50502112.9048
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,21348.912448,8929707.70127
21443.217391304348,10467.608695652174,10975.608695652174,3954.6521739130435,17488.565217391304,12788.608695652174,1949.9565217391305,29.217391304347824,2221.782608695652,0.0,45.73913043478261,453.2608695652174,5.0,35208.1936366,35251372.5718
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,55266.02918360001,47235424.4955
39309.565217391304,18724.27536231884,20585.289855072464,7384.449275362319,31925.115942028984,14439.623188405798,11254.797101449276,48.81159420289855,4618.63768115942,16.463768115942027,258.768115942029,1288.0144927536232,3.0,91280.1048494,63370522.47230001
39309.565217391304,18724.27536231884,20585.289855072464,7384.449275362319,31925.115942028984,14439.623188405798,11254.797101449276,48.81159420289855,4618.63768115942,16.463768115942027,258.768115942029,1288.0144927536232,3.0,26521.9177435,18284900.8637
21443.217391304348,10467.608695652174,10975.608695652174,3954.6521739130435,17488.565217391304,12788.608695652174,1949.9565217391305,29.217391304347824,2221.782608695652,0.0,45.73913043478261,453.2608695652174,5.0,9028.40280198,3768355.0523400004
43615.10526315789,20781.973684210527,22833.13157894737,11036.684210526315,32578.42105263158,20508.105263157893,5279.289473684211,41.973684210526315,5196.421052631579,9.842105263157896,272.44736842105266,1270.342105263158,1.0,18577.1117366,12916760.8595
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,18348.8724207,7798457.745099999
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,26836.6197362,32208011.1061
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,40474.1737105,30319584.7133
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,33185.0982446,37862543.2305
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,36690.0780316,81836523.9677
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,21161.5689959,15849139.7495
39309.565217391304,18724.27536231884,20585.289855072464,7384.449275362319,31925.115942028984,14439.623188405798,11254.797101449276,48.81159420289855,4618.63768115942,16.463768115942027,258.768115942029,1288.0144927536232,3.0,18250.2802623,15208960.6551
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,28395.9712007,11848150.5698
39309.565217391304,18724.27536231884,20585.289855072464,7384.449275362319,31925.115942028984,14439.623188405798,11254.797101449276,48.81159420289855,4618.63768115942,16.463768115942027,258.768115942029,1288.0144927536232,3.0,32929.6812677,27086261.2578
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,27779.4049517,34464287.6488
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,46029.1389596,57436523.9017
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,41392.537704,74276850.0334
21443.217391304348,10467.608695652174,10975.608695652174,3954.6521739130435,17488.565217391304,12788.608695652174,1949.9565217391305,29.217391304347824,2221.782608695652,0.0,45.73913043478261,453.2608695652174,5.0,31943.5251373,26507820.527399994
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,11694.1566971,8754117.38484
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,8656.46287824,4388717.1744
43615.10526315789,20781.973684210527,22833.13157894737,11036.684210526315,32578.42105263158,20508.105263157893,5279.289473684211,41.973684210526315,5196.421052631579,9.842105263157896,272.44736842105266,1270.342105263158,1.0,11061.8194696,5575563.16439
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,34952.1548019,47701716.7875
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,16111.6112853,4500281.95583
28912.831325301206,14155.301204819278,14757.530120481928,8075.240963855422,20837.590361445782,7098.951807228916,4884.253012048192,77.8433734939759,7380.578313253012,9.240963855421686,571.156626506024,815.566265060241,4.0,22732.9054395,8783519.3508
39309.565217391304,18724.27536231884,20585.289855072464,7384.449275362319,31925.115942028984,14439.623188405798,11254.797101449276,48.81159420289855,4618.63768115942,16.463768115942027,258.768115942029,1288.0144927536232,3.0,24014.323598,18754283.612
39309.565217391304,18724.27536231884,20585.289855072464,7384.449275362319,31925.115942028984,14439.623188405798,11254.797101449276,48.81159420289855,4618.63768115942,16.463768115942027,258.768115942029,1288.0144927536232,3.0,15982.479579700002,11749149.0763
39309.565217391304,18724.27536231884,20585.289855072464,7384.449275362319,31925.115942028984,14439.623188405798,11254.797101449276,48.81159420289855,4618.63768115942,16.463768115942027,258.768115942029,1288.0144927536232,3.0,79869.4679702,50378926.2235
43615.10526315789,20781.973684210527,22833.13157894737,11036.684210526315,32578.42105263158,20508.105263157893,5279.289473684211,41.973684210526315,5196.421052631579,9.842105263157896,272.44736842105266,1270.342105263158,1.0,48948.7095579,11991312.6869
39309.565217391304,18724.27536231884,20585.289855072464,7384.449275362319,31925.115942028984,14439.623188405798,11254.797101449276,48.81159420289855,4618.63768115942,16.463768115942027,258.768115942029,1288.0144927536232,3.0,10950.2090969,5585573.16906
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,86661.1880036,66476945.109000005
21443.217391304348,10467.608695652174,10975.608695652174,3954.6521739130435,17488.565217391304,12788.608695652174,1949.9565217391305,29.217391304347824,2221.782608695652,0.0,45.73913043478261,453.2608695652174,5.0,71381.2178861,186310664.447
21443.217391304348,10467.608695652174,10975.608695652174,3954.6521739130435,17488.565217391304,12788.608695652174,1949.9565217391305,29.217391304347824,2221.782608695652,0.0,45.73913043478261,453.2608695652174,5.0,31620.254534800002,24241445.8731
21443.217391304348,10467.608695652174,10975.608695652174,3954.6521739130435,17488.565217391304,12788.608695652174,1949.9565217391305,29.217391304347824,2221.782608695652,0.0,45.73913043478261,453.2608695652174,5.0,82939.2641193,126774044.212
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,18324.1149353,15826653.868599998
43615.10526315789,20781.973684210527,22833.13157894737,11036.684210526315,32578.42105263158,20508.105263157893,5279.289473684211,41.973684210526315,5196.421052631579,9.842105263157896,272.44736842105266,1270.342105263158,1.0,21222.4732506,13577224.5172
43615.10526315789,20781.973684210527,22833.13157894737,11036.684210526315,32578.42105263158,20508.105263157893,5279.289473684211,41.973684210526315,5196.421052631579,9.842105263157896,272.44736842105266,1270.342105263158,1.0,5307.3913722,1091250.04725
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,27360.619793000005,18313195.0913
30068.448979591838,14181.734693877552,15886.714285714286,16957.122448979593,13111.326530612245,2680.673469387755,8508.102040816326,69.6734693877551,1102.3061224489795,6.36734693877551,267.61224489795916,476.59183673469386,2.0,21833.819081,19642543.0089
43615.10526315789,20781.973684210527,22833.13157894737,11036.684210526315,32578.42105263158,20508.105263157893,5279.289473684211,41.973684210526315,5196.421052631579,9.842105263157896,272.44736842105266,1270.342105263158,1.0,23778.4105854,20065363.9643
43615.10526315789,20781.973684210527,22833.13157894737,11036.684210526315,32578.42105263158,20508.105263157893,5279.289473684211,41.973684210526315,5196.421052631579,9.842105263157896,272.44736842105266,1270.342105263158,1.0,38425.3835836,21500956.4348
43615.10526315789,20781.973684210527,22833.13157894737,11036.684210526315,32578.42105263158,20508.105263157893,5279.289473684211,41.973684210526315,5196.421052631579,9.842105263157896,272.44736842105266,1270.342105263158,1.0,18075.2399921,13645033.6431
43615.10526315789,20781.973684210527,22833.13157894737,11036.684210526315,32578.42105263158,20508.105263157893,5279.289473684211,41.973684210526315,5196.421052631579,9.842105263157896,272.44736842105266,1270.342105263158,1.0,24906.0092231,25410667.6755
